

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 12:17:51 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  1025     001F                     	;# 
  1026     0081                     	;# 
  1027     0085                     	;# 
  1028     0086                     	;# 
  1029     0087                     	;# 
  1030     0088                     	;# 
  1031     0089                     	;# 
  1032     008C                     	;# 
  1033     008D                     	;# 
  1034     008E                     	;# 
  1035     008F                     	;# 
  1036     0090                     	;# 
  1037     0091                     	;# 
  1038     0092                     	;# 
  1039     0093                     	;# 
  1040     0093                     	;# 
  1041     0093                     	;# 
  1042     0094                     	;# 
  1043     0095                     	;# 
  1044     0096                     	;# 
  1045     0097                     	;# 
  1046     0098                     	;# 
  1047     0099                     	;# 
  1048     009A                     	;# 
  1049     009B                     	;# 
  1050     009C                     	;# 
  1051     009D                     	;# 
  1052     009E                     	;# 
  1053     009F                     	;# 
  1054     0105                     	;# 
  1055     0107                     	;# 
  1056     0108                     	;# 
  1057     0109                     	;# 
  1058     010C                     	;# 
  1059     010C                     	;# 
  1060     010D                     	;# 
  1061     010E                     	;# 
  1062     010F                     	;# 
  1063     0185                     	;# 
  1064     0187                     	;# 
  1065     0188                     	;# 
  1066     0189                     	;# 
  1067     018C                     	;# 
  1068     018D                     	;# 
  1069     0000                     	;# 
  1070     0001                     	;# 
  1071     0002                     	;# 
  1072     0003                     	;# 
  1073     0004                     	;# 
  1074     0005                     	;# 
  1075     0006                     	;# 
  1076     0007                     	;# 
  1077     0008                     	;# 
  1078     0009                     	;# 
  1079     000A                     	;# 
  1080     000B                     	;# 
  1081     000C                     	;# 
  1082     000D                     	;# 
  1083     000E                     	;# 
  1084     000E                     	;# 
  1085     000F                     	;# 
  1086     0010                     	;# 
  1087     0011                     	;# 
  1088     0012                     	;# 
  1089     0013                     	;# 
  1090     0014                     	;# 
  1091     0015                     	;# 
  1092     0015                     	;# 
  1093     0016                     	;# 
  1094     0017                     	;# 
  1095     0018                     	;# 
  1096     0019                     	;# 
  1097     001A                     	;# 
  1098     001B                     	;# 
  1099     001B                     	;# 
  1100     001C                     	;# 
  1101     001D                     	;# 
  1102     001E                     	;# 
  1103     001F                     	;# 
  1104     0081                     	;# 
  1105     0085                     	;# 
  1106     0086                     	;# 
  1107     0087                     	;# 
  1108     0088                     	;# 
  1109     0089                     	;# 
  1110     008C                     	;# 
  1111     008D                     	;# 
  1112     008E                     	;# 
  1113     008F                     	;# 
  1114     0090                     	;# 
  1115     0091                     	;# 
  1116     0092                     	;# 
  1117     0093                     	;# 
  1118     0093                     	;# 
  1119     0093                     	;# 
  1120     0094                     	;# 
  1121     0095                     	;# 
  1122     0096                     	;# 
  1123     0097                     	;# 
  1124     0098                     	;# 
  1125     0099                     	;# 
  1126     009A                     	;# 
  1127     009B                     	;# 
  1128     009C                     	;# 
  1129     009D                     	;# 
  1130     009E                     	;# 
  1131     009F                     	;# 
  1132     0105                     	;# 
  1133     0107                     	;# 
  1134     0108                     	;# 
  1135     0109                     	;# 
  1136     010C                     	;# 
  1137     010C                     	;# 
  1138     010D                     	;# 
  1139     010E                     	;# 
  1140     010F                     	;# 
  1141     0185                     	;# 
  1142     0187                     	;# 
  1143     0188                     	;# 
  1144     0189                     	;# 
  1145     018C                     	;# 
  1146     018D                     	;# 
  1147     0000                     	;# 
  1148     0001                     	;# 
  1149     0002                     	;# 
  1150     0003                     	;# 
  1151     0004                     	;# 
  1152     0005                     	;# 
  1153     0006                     	;# 
  1154     0007                     	;# 
  1155     0008                     	;# 
  1156     0009                     	;# 
  1157     000A                     	;# 
  1158     000B                     	;# 
  1159     000C                     	;# 
  1160     000D                     	;# 
  1161     000E                     	;# 
  1162     000E                     	;# 
  1163     000F                     	;# 
  1164     0010                     	;# 
  1165     0011                     	;# 
  1166     0012                     	;# 
  1167     0013                     	;# 
  1168     0014                     	;# 
  1169     0015                     	;# 
  1170     0015                     	;# 
  1171     0016                     	;# 
  1172     0017                     	;# 
  1173     0018                     	;# 
  1174     0019                     	;# 
  1175     001A                     	;# 
  1176     001B                     	;# 
  1177     001B                     	;# 
  1178     001C                     	;# 
  1179     001D                     	;# 
  1180     001E                     	;# 
  1181     001F                     	;# 
  1182     0081                     	;# 
  1183     0085                     	;# 
  1184     0086                     	;# 
  1185     0087                     	;# 
  1186     0088                     	;# 
  1187     0089                     	;# 
  1188     008C                     	;# 
  1189     008D                     	;# 
  1190     008E                     	;# 
  1191     008F                     	;# 
  1192     0090                     	;# 
  1193     0091                     	;# 
  1194     0092                     	;# 
  1195     0093                     	;# 
  1196     0093                     	;# 
  1197     0093                     	;# 
  1198     0094                     	;# 
  1199     0095                     	;# 
  1200     0096                     	;# 
  1201     0097                     	;# 
  1202     0098                     	;# 
  1203     0099                     	;# 
  1204     009A                     	;# 
  1205     009B                     	;# 
  1206     009C                     	;# 
  1207     009D                     	;# 
  1208     009E                     	;# 
  1209     009F                     	;# 
  1210     0105                     	;# 
  1211     0107                     	;# 
  1212     0108                     	;# 
  1213     0109                     	;# 
  1214     010C                     	;# 
  1215     010C                     	;# 
  1216     010D                     	;# 
  1217     010E                     	;# 
  1218     010F                     	;# 
  1219     0185                     	;# 
  1220     0187                     	;# 
  1221     0188                     	;# 
  1222     0189                     	;# 
  1223     018C                     	;# 
  1224     018D                     	;# 
  1225     0000                     	;# 
  1226     0001                     	;# 
  1227     0002                     	;# 
  1228     0003                     	;# 
  1229     0004                     	;# 
  1230     0005                     	;# 
  1231     0006                     	;# 
  1232     0007                     	;# 
  1233     0008                     	;# 
  1234     0009                     	;# 
  1235     000A                     	;# 
  1236     000B                     	;# 
  1237     000C                     	;# 
  1238     000D                     	;# 
  1239     000E                     	;# 
  1240     000E                     	;# 
  1241     000F                     	;# 
  1242     0010                     	;# 
  1243     0011                     	;# 
  1244     0012                     	;# 
  1245     0013                     	;# 
  1246     0014                     	;# 
  1247     0015                     	;# 
  1248     0015                     	;# 
  1249     0016                     	;# 
  1250     0017                     	;# 
  1251     0018                     	;# 
  1252     0019                     	;# 
  1253     001A                     	;# 
  1254     001B                     	;# 
  1255     001B                     	;# 
  1256     001C                     	;# 
  1257     001D                     	;# 
  1258     001E                     	;# 
  1259     001F                     	;# 
  1260     0081                     	;# 
  1261     0085                     	;# 
  1262     0086                     	;# 
  1263     0087                     	;# 
  1264     0088                     	;# 
  1265     0089                     	;# 
  1266     008C                     	;# 
  1267     008D                     	;# 
  1268     008E                     	;# 
  1269     008F                     	;# 
  1270     0090                     	;# 
  1271     0091                     	;# 
  1272     0092                     	;# 
  1273     0093                     	;# 
  1274     0093                     	;# 
  1275     0093                     	;# 
  1276     0094                     	;# 
  1277     0095                     	;# 
  1278     0096                     	;# 
  1279     0097                     	;# 
  1280     0098                     	;# 
  1281     0099                     	;# 
  1282     009A                     	;# 
  1283     009B                     	;# 
  1284     009C                     	;# 
  1285     009D                     	;# 
  1286     009E                     	;# 
  1287     009F                     	;# 
  1288     0105                     	;# 
  1289     0107                     	;# 
  1290     0108                     	;# 
  1291     0109                     	;# 
  1292     010C                     	;# 
  1293     010C                     	;# 
  1294     010D                     	;# 
  1295     010E                     	;# 
  1296     010F                     	;# 
  1297     0185                     	;# 
  1298     0187                     	;# 
  1299     0188                     	;# 
  1300     0189                     	;# 
  1301     018C                     	;# 
  1302     018D                     	;# 
  1303                           
  1304                           	psect	idataCOMMON
  1305     074D                     __pidataCOMMON:
  1306                           
  1307                           ;initializer for _Array_LCDLineNumAddress
  1308     074D  3480               	retlw	128
  1309     074E  34C0               	retlw	192
  1310     074F  3490               	retlw	144
  1311     0750  34D0               	retlw	208
  1312     0019                     _TXREG	set	25
  1313     001A                     _RCREG	set	26
  1314     0011                     _TMR2	set	17
  1315     0012                     _T2CONbits	set	18
  1316     000E                     _TMR1L	set	14
  1317     000F                     _TMR1H	set	15
  1318     000C                     _PIR1bits	set	12
  1319     0010                     _T1CONbits	set	16
  1320     0001                     _TMR0	set	1
  1321     000B                     _INTCONbits	set	11
  1322     001B                     _CCPR2L	set	27
  1323     0015                     _CCPR1L	set	21
  1324     0005                     _PORTAbits	set	5
  1325     001D                     _CCP2CON	set	29
  1326     0018                     _RCSTA	set	24
  1327     0017                     _CCP1CON	set	23
  1328     0012                     _T2CON	set	18
  1329     0010                     _T1CON	set	16
  1330     000D                     _PIR2	set	13
  1331     000C                     _PIR1	set	12
  1332     0009                     _PORTE	set	9
  1333     0008                     _PORTD	set	8
  1334     0007                     _PORTC	set	7
  1335     0006                     _PORTB	set	6
  1336     0005                     _PORTA	set	5
  1337     000B                     _INTCON	set	11
  1338     0013                     _SSPBUF	set	19
  1339     0014                     _SSPCON	set	20
  1340     001E                     _ADRESH	set	30
  1341     001F                     _ADCON0bits	set	31
  1342     001F                     _ADCON0	set	31
  1343     0092                     _TMR2ON	set	146
  1344     0068                     _CCP2IF	set	104
  1345     006A                     _ULPWUIF	set	106
  1346     006B                     _BCLIF	set	107
  1347     006C                     _EEIF	set	108
  1348     006D                     _C1IF	set	109
  1349     006E                     _C2IF	set	110
  1350     006F                     _OSFIF	set	111
  1351     0060                     _TMR1IF	set	96
  1352     0061                     _TMR2IF	set	97
  1353     005A                     _TMR0IF	set	90
  1354     0062                     _CCP1IF	set	98
  1355     0063                     _SSPIF	set	99
  1356     0064                     _TXIF	set	100
  1357     0065                     _RCIF	set	101
  1358     0066                     _ADIF	set	102
  1359     0058                     _RBIF	set	88
  1360     0059                     _INTF	set	89
  1361     005A                     _T0IF	set	90
  1362     005F                     _GIE	set	95
  1363     00F9                     _GO_DONE	set	249
  1364     00F9                     _GO	set	249
  1365     00F8                     _ADON	set	248
  1366     008C                     _PIE1bits	set	140
  1367     0081                     _OPTION_REGbits	set	129
  1368     0092                     _PR2	set	146
  1369     0085                     _TRISAbits	set	133
  1370     009F                     _ADCON1	set	159
  1371     009D                     _PSTRCON	set	157
  1372     009C                     _ECCPAS	set	156
  1373     009B                     _PWM1CON	set	155
  1374     009A                     _SPBRGH	set	154
  1375     0099                     _SPBRG	set	153
  1376     0098                     _TXSTA	set	152
  1377     0097                     _VRCON	set	151
  1378     0096                     _IOCB	set	150
  1379     0095                     _WPUB	set	149
  1380     0093                     _SSPMSK	set	147
  1381     0091                     _SSPCON2	set	145
  1382     0090                     _OSCTUNE	set	144
  1383     008F                     _OSCCON	set	143
  1384     008E                     _PCON	set	142
  1385     008D                     _PIE2	set	141
  1386     008C                     _PIE1	set	140
  1387     0089                     _TRISE	set	137
  1388     0088                     _TRISD	set	136
  1389     0087                     _TRISC	set	135
  1390     0086                     _TRISB	set	134
  1391     0085                     _TRISA	set	133
  1392     0081                     _OPTION_REG	set	129
  1393     0093                     _SSPADD	set	147
  1394     0094                     _SSPSTAT	set	148
  1395     009E                     _ADRESL	set	158
  1396     009F                     _ADCON1bits	set	159
  1397     048C                     _ACKEN	set	1164
  1398     048D                     _ACKDT	set	1165
  1399     04A2                     _R_W	set	1186
  1400     048B                     _RCEN	set	1163
  1401     04A0                     _BF	set	1184
  1402     048A                     _PEN	set	1162
  1403     0489                     _RSEN	set	1161
  1404     0488                     _SEN	set	1160
  1405     043C                     _TRISC4	set	1084
  1406     043B                     _TRISC3	set	1083
  1407     010F                     _EEADRH	set	271
  1408     010E                     _EEDATH	set	270
  1409     010C                     _EEDAT	set	268
  1410     0109                     _CM2CON1	set	265
  1411     0108                     _CM2CON0	set	264
  1412     0107                     _CM1CON0	set	263
  1413     0105                     _WDTCON	set	261
  1414     010C                     _EEDATA	set	268
  1415     010D                     _EEADR	set	269
  1416     0189                     _ANSELHbits	set	393
  1417     0188                     _ANSELbits	set	392
  1418     018D                     _EECON2	set	397
  1419     0C60                     _RD	set	3168
  1420     0C62                     _WREN	set	3170
  1421     0C61                     _WR	set	3169
  1422                           
  1423                           	psect	strings
  1424     0003                     __pstrings:
  1425     0003                     stringtab:
  1426     0003                     __stringtab:
  1427     0003                     stringcode:	
  1428                           ;	String table - string pointers are 1 byte each
  1429                           
  1430     0003                     stringdir:
  1431     0003  3000               	movlw	high stringdir
  1432     0004  008A               	movwf	10
  1433     0005  0804               	movf	4,w
  1434     0006  0A84               	incf	4,f
  1435     0007  0782               	addwf	2,f
  1436     0008                     __stringbase:
  1437     0008  3400               	retlw	0
  1438     0009                     __end_of__stringtab:
  1439     0009                     STR_1:
  1440     0009  3431               	retlw	49	;'1'
  1441     000A  3436               	retlw	54	;'6'
  1442     000B  3446               	retlw	70	;'F'
  1443     000C  3438               	retlw	56	;'8'
  1444     000D  3438               	retlw	56	;'8'
  1445     000E  3437               	retlw	55	;'7'
  1446     000F  3420               	retlw	32	;' '
  1447     0010  3426               	retlw	38	;'&'
  1448     0011  3420               	retlw	32	;' '
  1449     0012  3444               	retlw	68	;'D'
  1450     0013  3453               	retlw	83	;'S'
  1451     0014  3431               	retlw	49	;'1'
  1452     0015  3438               	retlw	56	;'8'
  1453     0016  3442               	retlw	66	;'B'
  1454     0017  3432               	retlw	50	;'2'
  1455     0018  3430               	retlw	48	;'0'
  1456     0019  340A               	retlw	10
  1457     001A  3454               	retlw	84	;'T'
  1458     001B  3465               	retlw	101	;'e'
  1459     001C  346D               	retlw	109	;'m'
  1460     001D  3470               	retlw	112	;'p'
  1461     001E  3465               	retlw	101	;'e'
  1462     001F  3472               	retlw	114	;'r'
  1463     0020  3461               	retlw	97	;'a'
  1464     0021  3474               	retlw	116	;'t'
  1465     0022  3475               	retlw	117	;'u'
  1466     0023  3472               	retlw	114	;'r'
  1467     0024  3465               	retlw	101	;'e'
  1468     0025  343A               	retlw	58	;':'
  1469     0026  3425               	retlw	37	;'%'
  1470     0027  3466               	retlw	102	;'f'
  1471     0028  3443               	retlw	67	;'C'
  1472     0029  340A               	retlw	10
  1473     002A  3400               	retlw	0
  1474                           
  1475                           	psect	cinit
  1476     07D7                     start_initialization:	
  1477                           ; #config settings
  1478                           
  1479     07D7                     __initialization:
  1480                           
  1481                           ; Initialize objects allocated to COMMON
  1482     07D7  120A  118A  274D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
  1483     07DC  00F4               	movwf	__pdataCOMMON& (0+127)
  1484     07DD  120A  118A  274E  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
  1485     07E2  00F5               	movwf	(__pdataCOMMON+1)& (0+127)
  1486     07E3  120A  118A  274F  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
  1487     07E8  00F6               	movwf	(__pdataCOMMON+2)& (0+127)
  1488     07E9  120A  118A  2750  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
  1489     07EE  00F7               	movwf	(__pdataCOMMON+3)& (0+127)
  1490                           
  1491                           ; Clear objects allocated to BANK0
  1492     07EF  1383               	bcf	3,7	;select IRP bank0
  1493     07F0  3020               	movlw	low __pbssBANK0
  1494     07F1  0084               	movwf	4
  1495     07F2  3036               	movlw	low (__pbssBANK0+22)
  1496     07F3  120A  118A  2756  120A  118A  	fcall	clear_ram0
  1497                           
  1498                           ; Clear objects allocated to COMMON
  1499     07F8  01F0               	clrf	__pbssCOMMON& (0+127)
  1500     07F9  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1501     07FA  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1502     07FB  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1503     07FC                     end_of_initialization:	
  1504                           ;End of C runtime variable initialization code
  1505                           
  1506     07FC                     __end_of__initialization:
  1507     07FC  0183               	clrf	3
  1508     07FD  120A  118A  2F5E   	ljmp	_main	;jump to C main() function
  1509                           
  1510                           	psect	bssCOMMON
  1511     0070                     __pbssCOMMON:
  1512     0070                     _LastSensorFount:
  1513     0070                     	ds	1
  1514     0071                     _DoneFlag:
  1515     0071                     	ds	1
  1516     0072                     _LcdTrackCursorPos:
  1517     0072                     	ds	1
  1518     0073                     _LcdTrackLineNum:
  1519     0073                     	ds	1
  1520                           
  1521                           	psect	dataCOMMON
  1522     0074                     __pdataCOMMON:
  1523     0074                     _Array_LCDLineNumAddress:
  1524     0074                     	ds	4
  1525                           
  1526                           	psect	bssBANK0
  1527     0020                     __pbssBANK0:
  1528     0020                     _LCDConfig:
  1529     0020                     	ds	14
  1530     002E                     _Sensor_Address:
  1531     002E                     	ds	8
  1532                           
  1533                           	psect	clrtext
  1534     0756                     clear_ram0:	
  1535                           ;	Called with FSR containing the base address, and
  1536                           ;	W with the last address+1
  1537                           
  1538     0756  0064               	clrwdt	;clear the watchdog before getting into this loop
  1539     0757                     clrloop0:
  1540     0757  0180               	clrf	0	;clear RAM location pointed to by FSR
  1541     0758  0A84               	incf	4,f	;increment pointer
  1542     0759  0604               	xorwf	4,w	;XOR with final address
  1543     075A  1903               	btfsc	3,2	;have we reached the end yet?
  1544     075B  3400               	retlw	0	;all done for this memory range, return
  1545     075C  0604               	xorwf	4,w	;XOR again to restore value
  1546     075D  2F57               	goto	clrloop0	;do the next byte
  1547                           
  1548                           	psect	cstackCOMMON
  1549     0078                     __pcstackCOMMON:
  1550     0078                     ?_ExternalClock_Init:
  1551     0078                     ??_ExternalClock_Init:	
  1552                           ; 1 bytes @ 0x0
  1553                           
  1554     0078                     ?_Pwm_Init:	
  1555                           ; 1 bytes @ 0x0
  1556                           
  1557     0078                     ??_Pwm_Init:	
  1558                           ; 1 bytes @ 0x0
  1559                           
  1560     0078                     ?_Pwm_setDutyCycle:	
  1561                           ; 1 bytes @ 0x0
  1562                           
  1563     0078                     ?_Pwm_Start:	
  1564                           ; 1 bytes @ 0x0
  1565                           
  1566     0078                     ??_Pwm_Start:	
  1567                           ; 1 bytes @ 0x0
  1568                           
  1569     0078                     ?_main:	
  1570                           ; 1 bytes @ 0x0
  1571                           
  1572     0078                     Pwm_setDutyCycle@DutyCycle:	
  1573                           ; 1 bytes @ 0x0
  1574                           
  1575                           
  1576                           ; 1 bytes @ 0x0
  1577     0078                     	ds	1
  1578     0079                     ??_Pwm_setDutyCycle:
  1579                           
  1580                           ; 1 bytes @ 0x1
  1581     0079                     	ds	1
  1582     007A                     Pwm_Init@var_Channel:
  1583                           
  1584                           ; 1 bytes @ 0x2
  1585     007A                     	ds	1
  1586     007B                     Pwm_setDutyCycle@var_Channel:
  1587                           
  1588                           ; 1 bytes @ 0x3
  1589     007B                     	ds	1
  1590     007C                     ??_main:
  1591                           
  1592                           	psect	maintext
  1593     075E                     __pmaintext:	
  1594                           ; 1 bytes @ 0x4
  1595 ;;
  1596 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1597 ;;
  1598 ;; *************** function _main *****************
  1599 ;; Defined at:
  1600 ;;		line 18 in file "main.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1609 ;; Tracked objects:
  1610 ;;		On entry : B00/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       0       0       0       0
  1615 ;;      Locals:         0       0       0       0       0
  1616 ;;      Temps:          0       0       0       0       0
  1617 ;;      Totals:         0       0       0       0       0
  1618 ;;Total ram usage:        0 bytes
  1619 ;; Hardware stack levels required when called: 1
  1620 ;; This function calls:
  1621 ;;		_ExternalClock_Init
  1622 ;;		_Pwm_Init
  1623 ;;		_Pwm_Start
  1624 ;;		_Pwm_setDutyCycle
  1625 ;; This function is called by:
  1626 ;;		Startup code after reset
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630     075E                     _main:	
  1631                           ;psect for function _main
  1632                           
  1633     075E                     l4066:	
  1634                           ;incstack = 0
  1635                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1636                           
  1637                           
  1638                           ;main.c: 19:     ExternalClock_Init();
  1639     075E  120A  118A  2751  120A  118A  	fcall	_ExternalClock_Init
  1640     0763                     l4068:
  1641                           
  1642                           ;main.c: 20:     Pwm_Init(0);
  1643     0763  3000               	movlw	0
  1644     0764  120A  118A  279E  120A  118A  	fcall	_Pwm_Init
  1645     0769                     l4070:
  1646                           
  1647                           ;main.c: 21:     Pwm_setDutyCycle(0,50);
  1648     0769  3032               	movlw	50
  1649     076A  00F8               	movwf	Pwm_setDutyCycle@DutyCycle
  1650     076B  3000               	movlw	0
  1651     076C  120A  118A  2779  120A  118A  	fcall	_Pwm_setDutyCycle
  1652     0771                     l4072:
  1653                           
  1654                           ;main.c: 22:     Pwm_Start();
  1655     0771  120A  118A  2749  120A  118A  	fcall	_Pwm_Start
  1656     0776                     l13:
  1657     0776  120A  118A  2800   	ljmp	start
  1658     0779                     __end_of_main:
  1659                           
  1660                           	psect	text1
  1661     0779                     __ptext1:	
  1662 ;; *************** function _Pwm_setDutyCycle *****************
  1663 ;; Defined at:
  1664 ;;		line 59 in file "../../Sources/16F887/pwm.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  var_Channel     1    wreg     unsigned char 
  1667 ;;  DutyCycle       1    0[COMMON] unsigned char 
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;  var_Channel     1    3[COMMON] unsigned char 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         1       0       0       0       0
  1680 ;;      Locals:         1       0       0       0       0
  1681 ;;      Temps:          2       0       0       0       0
  1682 ;;      Totals:         4       0       0       0       0
  1683 ;;Total ram usage:        4 bytes
  1684 ;; Hardware stack levels used: 1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_main
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692     0779                     _Pwm_setDutyCycle:	
  1693                           ;psect for function _Pwm_setDutyCycle
  1694                           
  1695                           
  1696                           ;incstack = 0
  1697                           ; Regs used in _Pwm_setDutyCycle: [wreg-fsr0h+status,2+status,0]
  1698                           ;Pwm_setDutyCycle@var_Channel stored from wreg
  1699     0779  00FB               	movwf	Pwm_setDutyCycle@var_Channel
  1700     077A                     l3720:
  1701     077A  3065               	movlw	101
  1702     077B  0278               	subwf	Pwm_setDutyCycle@DutyCycle,w
  1703     077C  1C03               	skipc
  1704     077D  2F7F               	goto	u3341
  1705     077E  2F80               	goto	u3340
  1706     077F                     u3341:
  1707     077F  2F8D               	goto	l3730
  1708     0780                     u3340:
  1709     0780                     l3722:
  1710     0780  3064               	movlw	100
  1711     0781  00F8               	movwf	Pwm_setDutyCycle@DutyCycle
  1712     0782  2F8D               	goto	l3730
  1713     0783                     l3724:
  1714     0783  0878               	movf	Pwm_setDutyCycle@DutyCycle,w
  1715     0784  1283               	bcf	3,5	;RP0=0, select bank0
  1716     0785  1303               	bcf	3,6	;RP1=0, select bank0
  1717     0786  0095               	movwf	21	;volatile
  1718     0787  2F9D               	goto	l936
  1719     0788                     l3726:
  1720     0788  0878               	movf	Pwm_setDutyCycle@DutyCycle,w
  1721     0789  1283               	bcf	3,5	;RP0=0, select bank0
  1722     078A  1303               	bcf	3,6	;RP1=0, select bank0
  1723     078B  009B               	movwf	27	;volatile
  1724     078C  2F9D               	goto	l936
  1725     078D                     l3730:
  1726     078D  087B               	movf	Pwm_setDutyCycle@var_Channel,w
  1727     078E  00F9               	movwf	??_Pwm_setDutyCycle
  1728     078F  01FA               	clrf	??_Pwm_setDutyCycle+1
  1729                           
  1730                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1731                           ; Switch size 1, requested type "simple"
  1732                           ; Number of cases is 1, Range of values is 0 to 0
  1733                           ; switch strategies available:
  1734                           ; Name         Instructions Cycles
  1735                           ; simple_byte            4     3 (average)
  1736                           ; direct_byte           11     8 (fixed)
  1737                           ; jumptable            260     6 (fixed)
  1738                           ;	Chosen strategy is simple_byte
  1739     0790  087A               	movf	??_Pwm_setDutyCycle+1,w
  1740     0791  3A00               	xorlw	0	; case 0
  1741     0792  1903               	skipnz
  1742     0793  2F95               	goto	l4380
  1743     0794  2F9D               	goto	l936
  1744     0795                     l4380:
  1745                           
  1746                           ; Switch size 1, requested type "simple"
  1747                           ; Number of cases is 2, Range of values is 0 to 1
  1748                           ; switch strategies available:
  1749                           ; Name         Instructions Cycles
  1750                           ; simple_byte            7     4 (average)
  1751                           ; direct_byte           14     8 (fixed)
  1752                           ; jumptable            260     6 (fixed)
  1753                           ;	Chosen strategy is simple_byte
  1754     0795  0879               	movf	??_Pwm_setDutyCycle,w
  1755     0796  3A00               	xorlw	0	; case 0
  1756     0797  1903               	skipnz
  1757     0798  2F83               	goto	l3724
  1758     0799  3A01               	xorlw	1	; case 1
  1759     079A  1903               	skipnz
  1760     079B  2F88               	goto	l3726
  1761     079C  2F9D               	goto	l936
  1762     079D                     l936:
  1763     079D  0008               	return
  1764     079E                     __end_of_Pwm_setDutyCycle:
  1765                           
  1766                           	psect	text2
  1767     0749                     __ptext2:	
  1768 ;; *************** function _Pwm_Start *****************
  1769 ;; Defined at:
  1770 ;;		line 74 in file "../../Sources/16F887/pwm.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;		None
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;		None
  1775 ;; Return value:  Size  Location     Type
  1776 ;;                  1    wreg      void 
  1777 ;; Registers used:
  1778 ;;		None
  1779 ;; Tracked objects:
  1780 ;;		On entry : 0/0
  1781 ;;		On exit  : 0/0
  1782 ;;		Unchanged: 0/0
  1783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1784 ;;      Params:         0       0       0       0       0
  1785 ;;      Locals:         0       0       0       0       0
  1786 ;;      Temps:          0       0       0       0       0
  1787 ;;      Totals:         0       0       0       0       0
  1788 ;;Total ram usage:        0 bytes
  1789 ;; Hardware stack levels used: 1
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_main
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797     0749                     _Pwm_Start:	
  1798                           ;psect for function _Pwm_Start
  1799                           
  1800     0749                     l2122:	
  1801                           ;incstack = 0
  1802                           ; Regs used in _Pwm_Start: []
  1803                           
  1804     0749  1283               	bcf	3,5	;RP0=0, select bank0
